"  4 500,00 ","  121 664,28 ","  129 200,86 ","  132 547,54 ","  135 283,45 ","  135 553,51 ","  135 726,71 ","  150 233,53 ","  152 871,45 ","  165 222,36 ","  167 859,13 ","  170 497,05 ","  181 289,14 ","  183 927,05 ","  196 336,08 ","  198 974,00 ","  201 610,77 ","  206 031,88 ","  208 589,55 ","  211 148,33 ","  213 707,11 ","  216 264,78 ","  227 009,44 ","  229 491,95 ","  231 974,46 ","  234 456,97 ","  243 327,03 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,, 3 stojiny, 3 stojiny, 3 stojiny, 3 stojiny, 3 stojiny, 3 stojiny, 3 stojiny,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,2929,3048,3207,3273,3279,3283,3630,3693,4137,4201,4264,4465,4529,4975,5038,5102,5303,5366,5430,5493,5557,5870,5931,5993,6055,6374
,,,,,,,,,,,,,,,,,,,,,,,,,,,,3013,3148,3307,3376,3384,3389,3753,3820,4267,4334,4401,4620,4686,5136,5202,5269,5488,5555,5621,5688,5755,6079,6144,6208,6273,6596
,,,,,,,,,,,,,,,,,,,,,,,,,,,,3309,3453,3605,3677,3683,3686,4068,4138,4588,4658,4728,4965,5035,5488,5557,5627,5864,5934,6004,6073,6143,6473,6541,6609,6677,7003
,,,,,,,,,,,,,,,,,,,,,,,,,,,,3392,3553,3704,3780,3787,3791,4191,4264,4718,4791,4864,5118,5192,5648,5721,5794,5867,5937,6008,6079,6150,6481,6550,6619,6688,7007
,,,,,,,,,,,,,,,,,,,,,,,,,,,,3476,3652,3804,3883,3891,3897,4314,4391,4848,4924,5000,5272,5348,5808,5884,5960,6045,6119,6193,6267,6341,6683,6755,6827,6899,7221
,,,,,,,,,,,,,,,,,,,,,,,,,,,,3559,3752,3903,3986,3995,4002,4438,4517,4977,5057,5136,5426,5505,5968,6047,6127,6224,6301,6378,6455,6532,6886,6960,7035,7110,7435
,,,,,,,,,,,,,,,,,,,,,,,,,,,,3804,4008,4154,4240,4248,4254,4707,4790,5253,5336,5418,5726,5809,6274,6357,6439,6545,6625,6705,6785,6865,7226,7303,7381,7459,7787
,,,,,,,,,,,,,,,,,,,,,,,,,,,,3888,4108,4254,4343,4352,4359,4830,4916,5383,5468,5554,5880,5965,6434,6520,6606,6723,6807,6890,6973,7056,7428,7509,7589,7670,8001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4394,4616,4748,4840,4844,4845,5334,5423,5893,5982,6071,6414,6503,6975,7064,7153,7272,7358,7444,7530,7617,7988,8072,8156,8240,8574
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4477,4716,4847,4943,4949,4951,5457,5550,6023,6115,6207,6568,6660,7135,7227,7320,7450,7540,7629,7718,7808,8190,8277,8364,8451,8788
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4561,4815,4947,5046,5053,5056,5581,5676,6152,6248,6343,6722,6817,7295,7391,7486,7629,7721,7814,7906,7999,8393,8482,8572,8662,9002
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4739,5016,5150,5254,5263,5268,5821,5921,6411,6511,6612,7016,7117,7608,7709,7810,7968,8065,8163,8261,8358,8771,8866,8960,9055,9405
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4824,5117,5251,5359,5369,5375,5947,6050,6543,6647,6751,7173,7277,7772,7876,7980,8150,8251,8352,8452,8553,8977,9075,9173,9271,9624
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4867,5168,5302,5411,5422,5429,6009,6115,6609,6714,6820,7252,7357,7853,7959,8064,8241,8344,8446,8548,8651,9080,9180,9279,9378,9733
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,10484,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,10721,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,10840,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,10484,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,10721,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,10840,,,,,,,,,,,,,,,,,,,,,,,,,,
